,info,wfm,wfm_year,wfm_month,wfm_day,act_year,act_month,act_day,day_of_week
186,"DiBrunos (Ardmore) 2pm-5pm BB&B West LA, Tysons Corner, Wodbirdge 12pm-4pm",False,NULL,NULL,NULL,2014,7,6,Sunday
187,WFM University Heights 4pm-7pm,True,2014,7,7,2014,7,7,Monday
188,Westerly Market 4pm-7pm,False,NULL,NULL,NULL,2014,7,8,Tuesday
189,,False,NULL,NULL,NULL,2014,7,9,Wednesday
190,Williams-Sonoma 59th St. 2pm-5pm,False,NULL,NULL,NULL,2014,7,10,Thursday
191,,False,NULL,NULL,NULL,2014,7,11,Friday
192,Fairway Market Red Hook 12pm-3pm,False,NULL,NULL,NULL,2014,7,12,Saturday
193,"Williams-Sonoma Short Hills, NJ 1pm-4pm(Mirus)",False,NULL,NULL,NULL,2014,7,13,Sunday
194,,False,NULL,NULL,NULL,2014,7,14,Monday
195,,False,NULL,NULL,NULL,2014,7,15,Tuesday
196,,False,NULL,NULL,NULL,2014,7,16,Wednesday
197,,False,NULL,NULL,NULL,2014,7,17,Thursday
198,Southern Season Charleston 3pm-6pm,False,NULL,NULL,NULL,2014,7,18,Friday
199,Savory Pantry (NY opening) 1pm-4pm,False,NULL,NULL,NULL,2014,7,19,Saturday
200,,False,NULL,NULL,NULL,2014,7,20,Sunday
201,,False,NULL,NULL,NULL,2014,7,21,Monday
202,WFM Bowery 4pm-7pm,True,2014,7,21,2014,7,22,Tuesday
203,,False,NULL,NULL,NULL,2014,7,23,Wednesday
204,DiBrunos Franklin 5pm-7pm,False,NULL,NULL,NULL,2014,7,24,Thursday
205,WFM Darien 3pm-7pm,True,2014,7,21,2014,7,25,Friday
206,"Williams-Sonoma Philly, 2pm-5pm",False,NULL,NULL,NULL,2014,7,26,Saturday
207,NoFo at the Pig 11am  2pm,False,NULL,NULL,NULL,2014,7,27,Sunday
208,,False,NULL,NULL,NULL,2014,7,28,Monday
209,Westerly Market 4pm-7pm,False,NULL,NULL,NULL,2014,7,29,Tuesday
210,,False,NULL,NULL,NULL,2014,7,30,Wednesday
211,,False,NULL,NULL,NULL,2014,7,31,Thursday
212,,False,NULL,NULL,NULL,2014,8,1,Friday
213,Lukes Drug Mart 1pm-4pm,False,NULL,NULL,NULL,2014,8,2,Saturday
214,Fairway Red Hook 12pm-3pm,False,NULL,NULL,NULL,2014,8,3,Sunday
215,,False,NULL,NULL,NULL,2014,8,4,Monday
216,,False,NULL,NULL,NULL,2014,8,5,Tuesday
217,,False,NULL,NULL,NULL,2014,8,6,Wednesday
218,,False,NULL,NULL,NULL,2014,8,7,Thursday
219,,False,NULL,NULL,NULL,2014,8,8,Friday
220,Bantam Market 1pm-4pm,False,NULL,NULL,NULL,2014,8,9,Saturday
221,WFM Darien 3pm-7pm,True,2014,8,4,2014,8,10,Sunday
222,"Southern Season Richmond, VA 6pm-9pm",False,NULL,NULL,NULL,2014,8,11,Monday
223,,False,NULL,NULL,NULL,2014,8,12,Tuesday
224,,False,NULL,NULL,NULL,2014,8,13,Wednesday
225,,False,NULL,NULL,NULL,2014,8,14,Thursday
226,,False,NULL,NULL,NULL,2014,8,15,Friday
227,Williams-Sonoma 59th St 2:30pm  5:30pm,False,NULL,NULL,NULL,2014,8,16,Saturday
228,Salazon Chocolate 12pm-3pm,False,NULL,NULL,NULL,2014,8,17,Sunday
229,,False,NULL,NULL,NULL,2014,8,18,Monday
230,"TFM Greensboro, NC 2pm-5pm",False,NULL,NULL,NULL,2014,8,19,Tuesday
231,,False,NULL,NULL,NULL,2014,8,20,Wednesday
232,,False,NULL,NULL,NULL,2014,8,21,Thursday
233,Vintage on 4th 5pm-8pm,False,NULL,NULL,NULL,2014,8,22,Friday
234,Southern Season Chapel Hill 12pm-3pm,False,NULL,NULL,NULL,2014,8,23,Saturday
235,WFM Nashua 2:30 pm  6:30pm,True,2014,8,18,2014,8,24,Sunday
236,local night WFM Melrose 4pm-7pm,True,2014,8,25,2014,8,25,Monday
237,,False,NULL,NULL,NULL,2014,8,26,Tuesday
238,,False,NULL,NULL,NULL,2014,8,27,Wednesday
239,local night WFM West Hartford 3pm-6pm,True,2014,8,25,2014,8,28,Thursday
240,,False,NULL,NULL,NULL,2014,8,29,Friday
241,"BB&B East Hanover, 61st St 12pm-4pm",False,NULL,NULL,NULL,2014,8,30,Saturday
242,BB&B West LA 12pm-4pm,False,NULL,NULL,NULL,2014,8,31,Sunday
243,,False,NULL,NULL,NULL,2014,9,1,Monday
244,,False,NULL,NULL,NULL,2014,9,2,Tuesday
245,,False,NULL,NULL,NULL,2014,9,3,Wednesday
246,,False,NULL,NULL,NULL,2014,9,4,Thursday
247,,False,NULL,NULL,NULL,2014,9,5,Friday
248,,False,NULL,NULL,NULL,2014,9,6,Saturday
249,,False,NULL,NULL,NULL,2014,9,7,Sunday
250,,False,NULL,NULL,NULL,2014,9,8,Monday
251,,False,NULL,NULL,NULL,2014,9,9,Tuesday
252,,False,NULL,NULL,NULL,2014,9,10,Wednesday
253,,False,NULL,NULL,NULL,2014,9,11,Thursday
254,,False,NULL,NULL,NULL,2014,9,12,Friday
255,"BB&B 12pm-4pm Shaumburg, IL12pm-4pm",False,NULL,NULL,NULL,2014,9,13,Saturday
256,"BB&B 12pm-4pm Farmington Hills, MI 12pm-4pm",False,NULL,NULL,NULL,2014,9,14,Sunday
257,"BB&B 12pm-4pm East Hanover, NJ",False,NULL,NULL,NULL,2014,9,15,Monday
258,,False,NULL,NULL,NULL,2014,9,16,Tuesday
259,,False,NULL,NULL,NULL,2014,9,17,Wednesday
260,,False,NULL,NULL,NULL,2014,9,18,Thursday
261,,False,NULL,NULL,NULL,2014,9,19,Friday
262,"Williams-Sonoma Salt Lake City, UT 1pm-4pm",False,NULL,NULL,NULL,2014,9,20,Saturday
263,,False,NULL,NULL,NULL,2014,9,21,Sunday
264,,False,NULL,NULL,NULL,2014,9,22,Monday
265,,False,NULL,NULL,NULL,2014,9,23,Tuesday
266,,False,NULL,NULL,NULL,2014,9,24,Wednesday
267,,False,NULL,NULL,NULL,2014,9,25,Thursday
268,,False,NULL,NULL,NULL,2014,9,26,Friday
269,"BB&B 12pm-4pm Tysons Corner VA, 61st St NY, Woodbridge, NJ, West LA, 12pm-4pm",False,NULL,NULL,NULL,2014,9,27,Saturday
270,Southern Season Chapel Hill 1pm-4pm,False,NULL,NULL,NULL,2014,9,28,Sunday
271,,False,NULL,NULL,NULL,2014,9,29,Monday
272,,False,NULL,NULL,NULL,2014,9,30,Tuesday
273,Greene Grape Annex 5pm-8pm,False,NULL,NULL,NULL,2014,3,15,Saturday
274,Nolita Mart 1pm-3pm,False,NULL,NULL,NULL,2014,3,22,Saturday
275,WFM Melrose 12pm-3pm,True,2014,3,17,2014,3,23,Sunday
276,Art of the Table4pm-7pm,False,NULL,NULL,NULL,2014,3,28,Friday
277,Fairway Woodland Park 12pm-3pm,False,NULL,NULL,NULL,2014,3,29,Saturday
278,Red Rolling Pin 5pm  8pm MIRUS,False,NULL,NULL,NULL,2014,4,4,Friday
279,Elis Manhattan 2pm-5pm JOY,False,NULL,NULL,NULL,2014,4,5,Saturday
280,"WFM Cranston, RI 4pm-7pm MIRUS",True,2014,3,31,2014,4,5,Saturday
281,Tribeca WFM 4pm-7pm SABRINA,True,2014,3,31,2014,4,6,Sunday
282,WFM Chelsea 4pm-7pm MIRUS,True,2014,4,7,2014,4,10,Thursday
283,WFM River St. MIRUS,True,2014,4,7,2014,4,11,Friday
284,WFM Tanasbourne 4pm-7pm MIRUS,True,2014,4,7,2014,4,11,Friday
285,"WFM Portland, ME MIRUS",True,2014,4,7,2014,4,12,Saturday
286,WFM Redmond (PNW) 3pm-6pm MIRUS,True,2014,4,7,2014,4,12,Saturday
287,WFM Dedham 3pm-6pm MIRUS,True,2014,4,7,2014,4,13,Sunday
288,WFM Hollywood 4pm-7pm MIRUS,True,2014,4,14,2014,4,17,Thursday
289,WFM UWS 4pm-7pm AMANDA,True,2014,4,14,2014,4,18,Friday
290,"TFM Newport News, 4pm-7pm",False,NULL,NULL,NULL,2014,4,18,Friday
291,TFM Williamsburg 12pm-3pm,False,NULL,NULL,NULL,2014,4,18,Friday
292,Union Market (Union St.) 12pm-3pm,False,NULL,NULL,NULL,2014,4,19,Saturday
293,TFM Coconut Grove 11am-2pm,False,NULL,NULL,NULL,2014,4,19,Saturday
294,TFM Pembroke Pines 2pm-5pm,False,NULL,NULL,NULL,2014,4,19,Saturday
295,WFM Tribeca 4pm-7pm JOY,True,2014,4,21,2014,4,24,Thursday
296,WFM River St. 4pm-7pm,True,2014,4,21,2014,4,25,Friday
297,WFM Dedham 4pm-7pm,True,2014,4,21,2014,4,25,Friday
298,TFM Aventura 4pm-7pm,False,NULL,NULL,NULL,2014,4,25,Friday
299,"TFM Stuart, 4pm-7pm",False,NULL,NULL,NULL,2014,4,25,Friday
300,WFM Chelsea 3pm-6pm,True,2014,4,21,2014,4,26,Saturday
301,"TFM Tampa, 2pm-5pm",False,NULL,NULL,NULL,2014,4,26,Saturday
302,"TFM St. Petersburg, 2pm-5pm",False,NULL,NULL,NULL,2014,4,26,Saturday
303,"TFM Virginia Beach, 3pm-6pm",False,NULL,NULL,NULL,2014,4,26,Saturday
304,WFM Fresh Pond 3pm-6pm MIRUS,True,2014,4,21,2014,4,27,Sunday
305,"TFM Midlothian, 12pm-3pm",False,NULL,NULL,NULL,2014,4,27,Sunday
306,"TFM Richmond, 4pm-7pm",False,NULL,NULL,NULL,2014,4,27,Sunday
307,WFM Brighton 4pm-7pm MIRUS,True,2014,4,28,2014,4,29,Tuesday
308,"TFM Sarasota, FL 1pm-4pm",False,NULL,NULL,NULL,2014,5,2,Friday
309,"TFM Wilmette, IL 4pm-7pm",False,NULL,NULL,NULL,2014,5,2,Friday
310,WFM University Heights 2pm-5pm,True,2014,4,28,2014,5,3,Saturday
311,TFM Boca Raton 12pm-3pm,False,NULL,NULL,NULL,2014,5,3,Saturday
312,TFM Boca Raton (2) 4pm-7pm,False,NULL,NULL,NULL,2014,5,3,Saturday
313,"Vintage on 4th, CA 5:30pm-8:30pm",False,NULL,NULL,NULL,2014,5,3,Saturday
314,"TFM New Orleans, LA 4pm-7pm",False,NULL,NULL,NULL,2014,5,9,Friday
315,"Macys Chicago, IL 4pm-7pm",False,NULL,NULL,NULL,2014,5,9,Friday
316,"TFM Lafayette, LA 3pm-6pm",False,NULL,NULL,NULL,2014,5,9,Friday
317,"TFM Mandeville, LA 11am-3pm",False,NULL,NULL,NULL,2014,5,10,Saturday
318,TFM Hilton Head 2pm-6pm,False,NULL,NULL,NULL,2014,5,10,Saturday
319,"TFM Towson, MD 12pm-4pm",False,NULL,NULL,NULL,2014,5,10,Saturday
320,Gourmet Garage Soho 1pm-4pm AMANDA M,False,NULL,NULL,NULL,2014,5,11,Sunday
321,"TFM Latham, NY 1pm-4pm",False,NULL,NULL,NULL,2014,5,17,Saturday
322,BYOB Cocktail Emporium (Toronto)  1pm-4pm,False,NULL,NULL,NULL,2014,5,24,Saturday
323,"Plum Market, 12pm-4pm",False,NULL,NULL,NULL,2014,5,24,Saturday
324,"TFM Southern Pines, 12pm-4pm",False,NULL,NULL,NULL,2014,5,24,Saturday
325,"TFM Asheville, NC 2pm-5pm",False,NULL,NULL,NULL,2014,5,24,Saturday
326,Fairway Chelsea 3pm-6pm,False,NULL,NULL,NULL,2014,5,30,Friday
327,Foragers Market Chelsea 11am-2pm,False,NULL,NULL,NULL,2014,6,22,Sunday
328,Di Bruno Bros. Franklin 5pm-7pm,False,NULL,NULL,NULL,2014,6,26,Thursday
329,Union Market Houston 4pm-7pm,False,NULL,NULL,NULL,2014,7,2,Wednesday
330,"Williams-Sonoma Costa Mesa, CA 1pm-4pm (Mirus)",False,NULL,NULL,NULL,2014,7,5,Saturday
331,Union Market 2pm-5pm,False,NULL,NULL,NULL,2014,7,12,Saturday
332,Bantam Market 2pm-5pm (Nina),False,NULL,NULL,NULL,2014,7,12,Saturday
333,"TFM Westport CT, 11am-1pm",False,NULL,NULL,NULL,2014,7,12,Saturday
334,Foragers Chelsea 2pm-5pm,False,NULL,NULL,NULL,2014,7,13,Sunday
335,Plum Market Old Town Chicago,False,NULL,NULL,NULL,2014,7,19,Saturday
336,Williams-Sonoma Beverly Hills 1pm-5pm,False,NULL,NULL,NULL,2014,7,19,Saturday
337,WS Columbus Circle 4pm-7pm,False,NULL,NULL,NULL,2014,7,22,Tuesday
338,local night @ WFM West Hartford 3pm-6pm,True,2014,7,21,2014,7,24,Thursday
339,WFM Melrose block party 4pm-6pm,True,2014,7,21,2014,7,24,Thursday
340,Plum Market West Bloomfield,False,NULL,NULL,NULL,2014,7,26,Saturday
341,Northville Market 1pm-4pm,False,NULL,NULL,NULL,2014,7,26,Saturday
342,TFM Ashville 2pm-5pm,False,NULL,NULL,NULL,2014,7,26,Saturday
343,TFM Tampa 12pm-3pm,False,NULL,NULL,NULL,2014,7,26,Saturday
344,"BB&B Shaumburg, 61st St 12pm-4pm",False,NULL,NULL,NULL,2014,7,26,Saturday
345,Salazon Chocolate Co. 12pm-3pm,False,NULL,NULL,NULL,2014,7,27,Sunday
346,Volta Market 6pm-9pm,False,NULL,NULL,NULL,2014,8,9,Saturday
347,"BB&B Farmington Hills, 61st St. 12pm-4pm",False,NULL,NULL,NULL,2014,8,9,Saturday
348,Williams-Sonoma King of Prussia 12pm-3pm,False,NULL,NULL,NULL,2014,8,9,Saturday
349,Woodstock Farmers Market 12pm-4pm,False,NULL,NULL,NULL,2014,8,10,Sunday
350,"BB&B Woodbridge, Tysons Corner, West LA 12pm-4pm",False,NULL,NULL,NULL,2014,8,10,Sunday
351,"TFM Raleigh, NC 3pm-6pm",False,NULL,NULL,NULL,2014,8,17,Sunday
352,Williams-Sonoma Salt Lake City 1pm-4pm,False,NULL,NULL,NULL,2014,8,23,Saturday
353,Williams-Sonoma San Fran CA 2pm-5pm,False,NULL,NULL,NULL,2014,8,24,Sunday
354,"WFM Darien, CT 11am-3pm",True,2014,8,25,2014,8,28,Thursday
355,"TFM Savannah, GA 1pm-4pm",False,NULL,NULL,NULL,2014,8,30,Saturday
356,"Williams-Sonoma San Fran, CA 1pm-4pm",False,NULL,NULL,NULL,2014,9,13,Saturday
